Tweet;Creation_date;Name;User;location;retweets;favorites;friends_count;followers_count;Classification
"Minha família é louca demais kkk
Meu tio perguntando pra outro tio que trabalha no IBAMA quanto é uma arara azul";Pablo Lemes;sou_pablo2;29/11/2020 18:01;Brasília, Brasil;0;1;271;244;-1
Se é azul e fala, só pode ser uma arara https://t.co/3nyoDn94ws;MMD&Doider 💃;BeckieApenas;29/11/2020 17:18;Manaus, Brazil;0;0;192;105;0
E ontem o cara me aparece com uma arara azul no helipa tio ????? Kkkkkkk;Vanderson 🦅;Vaandoo_;29/11/2020 14:55;São Bernardo do Campo;0;1;376;577;-1
@hallwayghost KAKAKKAKA a arara azul era de uma moça q tava numa pracinha nem sei se pode ter arara azul e aq tbm tem capivara KKKKKKK eu e a minha amg já perseguimos duas filhotinhas 😔;duda • 📖: hdo⁵;twentyhalpert;29/11/2020 03:44;;0;0;6652;6693;-1
@twentyhalpert eu moro interior to acostumada com lagarto/sapo/maritaca/capivara o tempo todo mas dai vc mete uma ARARA AZUL????;pâmela;hallwayghost;29/11/2020 03:40;🏡 = frens;0;0;586;641;0
@hallwayghost aliás a moça da arara azul tava com dois goldens lindos 😭😭;duda • 📖: hdo⁵;twentyhalpert;29/11/2020 03:26;;0;0;6652;6693;0
sério hj eu vi uma arara azul no ombro de uma moça vi um sapo aq dentro de casa, um porco espinho subindo uma árvore e dps eu tava debaixo de uma árvore e um morcego saiu de lá tomei mó susto;duda • 📖: hdo⁵;twentyhalpert;29/11/2020 03:21;;0;0;6652;6693;-1
"hoje eu fui no shopping e passei por uns caras, meu cabelo está azul, aí o cara perguntou pro outro ""vc gosta de arara?"" o outro respondeu sim, nisso uma mina tava passando junto com o cabelo vermelho... ele soltou um ""da pra vc escolher, tem a arara azul e a arara vermelha"" 
eu: https://t.co/yEogvxPSfh";ｍａｒｉｎａ 🏳️‍🌈⃤;_sem_ideia_k;29/11/2020 03:00;São Paulo, Brasil;0;0;396;516;0
@hotwhilson Acha certo zoar minha arara azul kkkkkkkkkk;Prado 🇧🇷;Prad0_02;29/11/2020 02:44;Itu, Brasil;0;1;210;411;0
"@nekocolorido se acertar me deve um beijo

qual a cor da arara azul?";uiu uiu 🚨;_shot0;29/11/2020 02:17;;0;1;70;43;0
"O fogo atinge a área de alimentação da arara-azul e a base das árvores onde nidifica
https://t.co/U0j7Xdw2LU";©2006 John, Inc.🌐;2006JohnInc;29/11/2020 02:14;Brasil;1;6;5006;2352;-1
@ayuleandro Eita meu Deus que lombra errada, por algum motivo que eu não saberei explicar qual é, jurei que a marca era arara azul;sara corações com buraquinhos;pqpsara;28/11/2020 23:59;Olinda, Brasil;0;1;129;86;0
@ancap_alpha Churrasco de arara azul;messi careca ancap🐍;messi_careca6;28/11/2020 22:30;ancapistão;0;2;203;362;-1
'ate que enfim fez uma em arara azul';𝖆 𝖕𝖗𝖆𝖉𝖔;beauty_camy;28/11/2020 22:08;;0;0;43;43;0
@deercheerup COLOCA ARARA AZUL NA LOJA LINDINHO, PEDE PRO CASIMITO Q ELE FORNECE ALGUMAS!!!;ESTOU ABELIZADO 🐝🇵🇹;ZueroFlash;28/11/2020 19:47;O Lugar onde todos amam o Ney;0;2;470;119;-1
"@disaster_fruit Mas gente, o que aconteceu com o barco da Tina :O Já estou imaginando que houve um ataque ao barco dela, a Lulu resgatou a tripulação e agora estão todos em um navio superlotado jkgjksdfh

Ahhhh como elas ficaram lindas mesmo bravinhas 🥰🥰🥰🥰 E a arara azul!!!! 💕💕💕💕";Zu⁷ 🎶 ᴮᴱ 🎶;zulenha;28/11/2020 19:32;Brazil;0;1;323;562;0
"@disaster_fruit Adorei os cabelos. A cara da Lu é o melhor ajauahauahah muito lindo tudo
as roupas, o barco ♥♥
Lu tem uma arara azul!";Mamãe Império;Thami_Hakin;28/11/2020 18:53;Huelandia;0;1;398;505;0
@jeff_kun @pablomoreno Amo!!! Nome da novela, fotos aleatórias e um power point com fotos de ator! Fundo pixelado, marcha de milico, sutil propaganda do PSDBÊÊÊ! Cenas de pobreza, coisa azul rápida, Rio de Janeiro, Maracanã, Shumacher! Fruta e arara, PM, congresso, uma asa delta, flor efeito batido!;Victor;victoranicio;28/11/2020 18:27;BH;0;4;431;93;0
"@PortalRaissaOFC A de arara azul kkkkk

3M DA HULKINHA";tropadaprotagonista 🐇🎪💥;cv_duda;28/11/2020 17:52;;0;0;76;10;0
"@rafaelainferno Rafa tem gente que tem arara. ARARA AZUL. 
UMA   A R A R A.
                          A Z U L
MANO?????? E fala “ah mas tem certificado do ibama, ela eh muito bem cuidada, como se fosse um filho” SABE?????? Pqp";vit;_vitoriacb;28/11/2020 17:44;Mato Grosso do Sul, Brasil;0;1;352;704;-1
"""Eu n entendo o estado do Paraná, deixam ser estinta a Arara-Azul e preservam essa polaca baladeira"" 

-Mario Jorge https://t.co/BwE5mmQl0W";ɡɑbɘ;gabepaim;28/11/2020 17:17;Grimmauld Place, nº 12.;0;0;336;155;-1
Coloco led azul na parte de baixo da minha arara ou na penteadeira indo pro espelho?;Drê;grossl_a;28/11/2020 16:59;Porto União, Brasil;0;0;442;720;0
Cada vez que este senhor aparece na mídia após o 7x1, uma arara azul perde uma pena de desgosto https://t.co/vjqRkeaIEV;Igor;igorrezol;28/11/2020 13:42;Rio de Janeiro, Brasil;0;0;990;259;0
bem contente por ter visto uma arara azul😍;Luisin,né🎭;luisindequebra;28/11/2020 12:59;Lisboa, Portugal;0;0;231;223;1
@FeministaMona Essa gente é toda bizarra, acho que comem filhotes de arara azul no café da manhã.;Fábio Lula Martins;Fabiomarbinho;28/11/2020 12:55;;0;3;3255;17447;-1
@b_anahoi Uma arara azul, ou um golfinho!;A Bruxa do Dia.;Cahnela;28/11/2020 11:54;;0;1;537;584;0
@MLauraAssis @PDChina O pássaro vermelho virou a arara azul do jornalismo lacrador brasileiro agora todos querem protege dos conservadores malvado a mídia esquece das almas da praça celestial;Robigol;Robigol7;28/11/2020 10:02;Duque de Caxias, Rj;0;0;65;8;0
velho as vezes eu penso no fato de já ter criado tucano arara azul arara vermelha bode avestruz macaco cutia pato em casa;jude;exwarsz;28/11/2020 03:11;;0;3;118;117;0
"Hj eu vi uma arara azul ao vivo e a cores.
MEU DEUS QUE COISA ESPETACULAR";Librianca ♎;aricaib_;28/11/2020 02:58;Casa do Caralho;0;0;510;1606;1
@naoleiomaiskkjk sim cara noias sao muito fofos e macios, os musculos todos flacidos e aguados ficam parecendo um travesseiro de pluma de arara azul juro p vc;𝒛𝒂𝒏𝒈𝒆𝒕𝒔𝒖ᵐᵉʰʳᵒ;_vvkat;28/11/2020 02:32;Jundiaí, Brasil;0;0;476;494;0
@buckylokie no meu cabelo o arara azul não desbotou bem, mas deve ter sido a base;mindonut 📖 stsc;worktoplxy;28/11/2020 02:28;corpo e coração no abismo;0;0;581;550;0
@the_uchiha_leh A arara azul é roxa;OxeePedro;PedroTeodozio;28/11/2020 01:58;;0;0;386;284;0
"A Ana Paula Araújo tá uma arara azul de raiva com o nível do debate

#DebateGloboRio";Carlos Fonseca;eucarlosfonseca;28/11/2020 01:55;São Gonçalo/Niterói - RJ;0;0;556;679;0
@tommosfalling QUERIA MUITO SER UMA ARARA AZUL;sam ☮︎ |🧃🏹;vnbadlands;28/11/2020 01:41;cam's girl 💍;0;0;1070;1573;1
Oioi ent se vc tava jogando among us agora com o nick de “Arara Azul” pfvr entrar em contato, pq quero mt ser sua friend, tbm tinha o “Trump” q estava na cor branca, obgg💕✨ https://t.co/OF2u2BSODF;Azz;IcceAzz;28/11/2020 01:27;Iɴ ᴍʏ ᴅʀᴇᴀᴍs~☂︎︎;0;0;659;433;0
"Visitas diárias aqui na fazenda. Arara azul❤️
Eu amo ver esses bichos soltos e felizes. https://t.co/S4Z1wif9bV";Fabi_arq;Fabiarq1;28/11/2020 00:34;Belo Horizonte, Brasil;0;6;989;1889;1
"Uma Arara azul no shopping
Ana Vitória: olha, um papagaio";pretinha💖;cris_oliveiragk;28/11/2020 00:30;Idris;0;3;389;225;0
@ttdalivinha_ arara azul, em homenagem;guilherme mendel;ttdomendel;28/11/2020 00:27;Belo Horizonte;0;1;499;240;0
@CBF_Futebol mana, eu amo o canarinho pistola mas dê a essa seleção feminina a arara azul de mascote por favor;lolo;lmjxvalk;28/11/2020 00:01;morrendo de calor em slz;0;4;203;97;0
Quando sobrou ai so umas 14 ou 11 arara azul;Carlos Portela;Carloosportela;27/11/2020 23:51;Vitória da Conquista, Brasil;0;0;787;850;0
vou comprar arara azul e boto rosa fazer um cabelo bem 💙💜💖;𝑳𝒊𝒗𝒊𝒂 ⚡️|| CONTA NOVA;ttdalivinha_;27/11/2020 23:29;sp zl;0;1;192;429;0
@ttdalivinha_ arara azul ou beija flor;sofiazinha;sofiabobinha;27/11/2020 23:29;;0;1;494;264;0
@ttdalivinha_ Boto rosa ou arara azul;risadinha 🏳‍🌈;Paulino_lulu;27/11/2020 23:28;;0;1;189;22;0
@ttdalivinha_ o da arara azul;ℒ𝒶𝓎𝓁𝒶🍡;laylaaduarte;27/11/2020 23:26;;0;1;435;481;0
"@slexiesheridan Kkkk armaria, assim é triste
A violeta sai em 2 dias comigo 
O q grudou q foram quase 9 dias pra sair foi a  tinta arara azul da kamaleao 
Meu banheiro tá sujo até hoje HUAHAH";Snowball 📖: Vamos Aquecer o Sol;StarClusterClub;27/11/2020 21:43;;0;0;687;686;0
@davitjj_ oc na minha vida;Fláงiค🌻;arara_azul_;27/11/2020 21:30;Minas Gerais, Brasil;0;0;88;61;0
@arara_azul_ que jeito kkkkk que calúnia;cris;karevcris;27/11/2020 21:27;São Simão, Brasil;0;1;292;403;0
@liberato_netoo gatin, man tenho um óculos igual o seu KKKKKK;Fláงiค🌻;arara_azul_;27/11/2020 21:26;Minas Gerais, Brasil;0;1;88;61;0
Ambientalistas alertam para o aumento do número de apreensões de duas espécies símbolos da nossa biodiversidade: a arara-azul-grande e o mico-leão-dourado. Eles apontam para a fragilização dos órgãos ambientais e de fiscalização como possíveis fatores. https://t.co/C8bw4Ol31T;Uma Gota no Oceano;UmaGotaNoOceano;27/11/2020 21:20;Brasil;0;3;1176;10618;-1
"só aqui no catete msm, dois caras na praia com uma arara azul 
????";gi;pnheirogeo;27/11/2020 19:25;;0;1;566;598;-1
Eu até ia escutar a poesia acústica 78 mas tenho q ir traficar arara azul e tamanduá bandeira no centro da cidade🙏🏻;Monnerat;ngeloRivas3;27/11/2020 16:24;Aracaju, Brazil;0;3;387;149;-1
@cynaramenezes Tá parecendo uma arara azul;Latitude 00';ntnbraga;27/11/2020 13:37;Brasil;0;1;495;83;0
@rebelhaechan kkkkkkkkkkk sim cor: arara azul;◡̈;ifmahae;27/11/2020 13:17;ela/dela;0;0;241;222;0
Arara azul , céu lindao segue a sexta🕊;T T E U🕊;Maestro_141;27/11/2020 12:46;PARAÍSO;0;1;707;713;0
"@BateBicoPodcast @desabrace A série “Que Bicho é Esse” é legal demaissssss. Amo todos os episódios, mas os da Harpia e Soldadinho do Araripe me encantaram ainda mais. 
Seria muito massa se convidassem a Neiva Guedes pra falar da Arara Azul";Birdwatcher sem esperanças 𓅪;birder_pistola;27/11/2020 11:29;;1;3;508;337;0
A jade do rio é uma arara azul né?;jade nao do rio;jadetiirllwall;27/11/2020 10:58;rpg acc;0;0;33;28;0
@hazzastyley não é tucano é arara azul;jade nao do rio;jadetiirllwall;27/11/2020 10:57;rpg acc;0;0;33;28;0
"Aqui está uma música para você… Nave de Metal de Arara Azul
https://t.co/tXU3zP69pG";Daniel'' Ferrari;DanielFerrariRS;27/11/2020 05:13;Torres , Rio Grande do Sul;0;0;988;812;0
@marialvl Não vou mais trabalhar com arara-azul 🥺😭;Mariazinha;Mariacysneiros;27/11/2020 02:25;Goiânia, Brasil;0;0;353;551;0
"@smileluaanjo Uma camisa do viva e a caneca da arara azul
BLACK FRIDAY LS SHOP";Maria 🕊️;loamisthebest;27/11/2020 02:00;𝖲𝗁𝖺𝗐𝗇 𝖬𝖾𝗇𝖽𝖾𝗌;0;0;2633;3062;0
@tomlisonbtch EU PENSEI WUE FOSSE UMA ARARA AZUL KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK;Ari²⁸ ◟̽◞̽ || PROUD OF ASHE;lwtkingx91;27/11/2020 00:59;leeds;0;1;4892;7349;0
"""ta parecendo uma arara-azul"" 
melhor que egirl";⁷;owntxx;27/11/2020 00:38;⸙ INTP;0;0;333;423;0
aproveita essa black friday pega uma arara azul e um tamandua bandeira estorei a boa;guga;_guuga;27/11/2020 00:15;zona norte boa sorte;0;0;315;581;-1
@nararmcf Tem muitos zoológicos fazendo um trabalho foda contra a extinção mano,como foi o caso dos filhotes de arara azul que nasceram em incubadoras esses dias atrás.;Carlos Eduardo;Madridbfr;27/11/2020 00:14;;0;0;1418;864;1
"@BTSxSUD @transamericabh @BTS_twt Oii @transamericabh! Queria muito ouvir #LifeGoesOn do grupo @BTS_twt, tocando na sua rádio! Obrigada!

Arara azul";ᴮᴱLia⁷;staygracious1;27/11/2020 00:12;;0;0;405;253;0
"@BTSxSUD @transamericabh @BTS_twt Oii @transamericabh! Queria muito ouvir #LifeGoesOn do grupo @BTS_twt, tocando na sua rádio! Obrigada!

arara azul";BE⁷;pjmvenus_;26/11/2020 23:39;🌱;0;0;223;155;0
"@BTSxSUD @transamericabh @BTS_twt Oii @transamericabh ! Queria muito ouvir #LifeGoesOn do grupo @BTS_twt , tocando na sua rádio! Obrigada!
Arara Azul";Tatychann;Tatychann;26/11/2020 23:38;;0;0;211;33;0
N venham me cancelar quando minha arara azul chegar semana quivem, eu comprei ela de pessoas que maltratavam ela então na lógica eu salvei ela #paz;Pedro;ofPedroH1;26/11/2020 20:38;;0;2;283;139;-1
"CPI do Zoológico no RJ é duramente criticada: ‘Primeira pizza da Câmara RJ pós eleições’, diz vereador https://t.co/xAXwfSdXVZ 
""...mais de 350 animais já haviam morrido...pelo menos 18 haviam sido furtados, incluindo uma Arara Azul, avaliada em até R$ 80 mil"" @MarceloCrivella";Ugo T. Werneck Vianna;VeganFac;26/11/2020 18:06;Rio de Janeiro / RJ - Brasil;1;0;29;32;0
"Força
VOA MLK tentaram te derrubar mas esqueceram que arara azul voa
#FreeVictor https://t.co/hwn3airGnf";Aura Lana;hobililibee;26/11/2020 14:54;;0;1;866;821;0
meu deus apareceu um cara com uma arara azul no ombro do nosso lado eu tô-;maju ✨ o hobbit;hwyparrish;26/11/2020 14:30;⊹ AKIELOS ⊹;0;0;713;590;-1
aproveitar a enquete e comentar que semana passada uma mulher me parou na rua para perguntar qual que era o tom do meu cabelo. falei a cor, o tom (Arara Azul), indiquei a loja onde vendia aqui em Ilhéus;clementine;ctrnab;26/11/2020 14:29;221B Baker Street;0;1;466;473;0
@__batistalucass vc né;Fláงiค🌻;arara_azul_;26/11/2020 14:06;Minas Gerais, Brasil;0;1;88;61;0
No passado, o mercado ilegal desses animais quase levou as espécies à extinção. | Em 2014, a arara-azul foi retirada da Lista Nacional Oficial de Espécies da Fauna Ameaçadas de Extinção. Notícia da @MongabayOrg para @UOL. https://t.co/DGSNWAHsaV;Comissão Pró-Índio;proindio;26/11/2020 14:03;São Paulo, Brasil;4;15;1895;18726;-1
@karevcris não não;Fláงiค🌻;arara_azul_;26/11/2020 13:58;Minas Gerais, Brasil;0;0;88;61;0
menina do interior né https://t.co/aALMCjtCa6;Fláงiค🌻;arara_azul_;26/11/2020 13:57;Minas Gerais, Brasil;0;5;88;61;0
@arara_azul_ aí cê exagerou;cris;karevcris;26/11/2020 13:57;São Simão, Brasil;0;0;292;403;0
@Gp_cordeiro Pretendo o azul. É q esse verde n existe! Ele era o arara azul da kamaleao color que oxidou em cloro de piscina e esverdeou. Ai toda vez q eu retocava azul (que era bem caneta bic), ele retocava em cima da base verde. Por isso ficava tão verde azulado e por isso q desbotava nunca;And hearts in twos~;Red_Queen_x;26/11/2020 11:11;;0;0;294;298;0
"Na última semana uma arara azul tem pousado no topo do prédio, em cima do meu quarto (moro no último andar), e começado um chilique desnecessário. Sempre às 5h19. 

Sim, eu acordo com os gritos, olho o relógio e tá lá, sempre: 5h19. 

Veterinário trata neurose obsessiva?";r.;repasplus;26/11/2020 10:51;;0;8;316;226;0
arara azul o maior papagaio do planeta;lontra negra;junglejms;26/11/2020 03:38;Jaboatão dos Guararapes;0;0;666;2431;1
@Riquelme_13M azul igual uma arara em extinção;ana clara;_anaonc;26/11/2020 03:10;;0;0;471;1153;0
por ex são 2:43, eu acordo as 7h p trabalhar e to aqui desenhando uma arara azul;manoela klein;manoelakleinn;26/11/2020 02:44;;0;1;87;45;1
@ninthgoddess Krlh AKAKAKSKAKAKALA ARARA VERMELHA E ARARA AZUL AKSKSKSKKSSKS;Nard-Shaclonagem.;zBerNN;26/11/2020 02:17;;0;0;335;70;0
@carolzitaaaaah como faz pra ser linda assim??;Fláงiค🌻;arara_azul_;26/11/2020 01:23;Minas Gerais, Brasil;0;0;88;61;0
o Harry quer ser uma arara azul e ninguém nunca falo sobre isso;𝘢𝘯𝘢 .*.✧;lp7wonder;26/11/2020 01:09;1732   ;0;0;630;417;0
Desenhei Algumas espécies de araras 🦜:Ararajuba,Maracanã-Verdadeira,Arara Azul Grande e Arara Canindé https://t.co/fPvwAG5n7N;Raphaelly 😁;RaphaellyLinda;26/11/2020 00:55;Rio de Janeiro, Brasil;0;2;1030;873;0
@luanyavela aiiii mto obrigada de vdd 🥺💗 então, é exatamente isso que eu penso... mas eu acho que não, querendo ou não fica alguma marquinha né? uma vez um colega me contou que uma amiga dele tinha uma arara azul tatuada, ela fez a remoção, a tinta saiu mas ficou o desenho ainda em forma +;🐝 sunrise;floresaocaoss;26/11/2020 00:50;019 - $P;0;1;1555;3635;0
Uma mistura de arara azul com nerd paraense. https://t.co/CuzO3bWTVc;Alê Dias;alexkidrd;26/11/2020 00:28;Boa Vista - RR - BR;0;4;371;952;0
@PimentaCamis Pedro confuso;Fláงiค🌻;arara_azul_;26/11/2020 00:23;Minas Gerais, Brasil;0;1;88;61;0
@AbrahamWeint @felipeneto Acabou com a arara azul ! 🤣🤣🤣🤣🤣🤣🤣;Kita Gouveia Bonoro tia do Zap ! 👊🇧🇷;gouveia_kita;26/11/2020 00:16;;0;0;3299;3116;0
Obrigada Bar Arara Azul pela cerveja gelada, barata, atendimento top e jogo do São Paulo na tv.;Asfalter Carvalho;michelecrvlh;25/11/2020 22:49;Brasil;0;2;517;489;0
@sukiraw1 Compra uma arara azul agora;Rodrigo Queiroz;RQueiroz84;25/11/2020 22:40;Piracicaba, Brasil;0;0;19;2;-1
"@docinhotrevoso_ A cor foi Arara Azul daquela marca que tem o nome de um bicho! Eu acho que errei na descoloração e por isso ficou nessa tonalidade...kkkkkk
Um erro bom!";Tai é ED50☀️;agridoce_87;25/11/2020 22:29;Belém-PA;0;0;564;161;0
"@sukiraw1 toca um samba, junta um canário, uma arara azul e um Bulldog babão e ta feito.
fexta em Ipanema meu amor.";felipe;lf_oliveirask8;25/11/2020 22:27;Itaipuaçu, Maricá, Brasil;0;2;191;136;0
@mb_ribeiro_ vai se fude arara azul;montaninowwª;montaninooo;25/11/2020 22:04;;0;0;234;327;-1
Se duvidar ate a arara azul faz um um estrago na águia careca;pequeno agricultor gótico;ulrich_mo;25/11/2020 21:37;depende do dia ;1;3;156;114;0
"@roseworsth e aqui que quase entrou uma arara azul
menina que susto eu tomei,só não entrou por causa da grade";mariana;juliansbcker;25/11/2020 21:13;she/her;0;0;470;2185;-1
Sonho em ter uma arara azul mano;Zoe · Ordem Paranormal;oKA0SER;25/11/2020 21:12;;0;0;693;696;1
eu vi uma arara azul????? 🤔;bia🍰 junnie day 🎉;kyunstellarr;25/11/2020 21:06;       𝖼𝗋𝖺𝙫. ⌗ ᨒ tre𝗮. 𓂃;0;1;7386;7524;0
eu tô chorando pq eu quero uma arara azul;yass;YassMaciiel234;25/11/2020 21:06;Sumaré, Brasil;0;0;281;265;1
“A glock é igual uma arara azul montando num mico leão dourado” - bt;Lucas Itoh;LucasG_Itoh;25/11/2020 20:13;;0;1;164;53;0
Vou começar a caçar arara azul botar na minha casa e falar que ela apareceu do nada, aí apareço na globo tbm https://t.co/4yYSJprt91;Lucas;LucasAzedi_nho;25/11/2020 18:04;pra quer saber?;0;0;119;143;-1
@BrunoNoobaREAL @aloguinness @sukiraw1 Obrigado quase arranquei o bico da minha arara azul vinda do mercado negro;🍁 Kiodry;KIODRY2;25/11/2020 16:46;;0;10;277;35;-1
@dahsan1942 azul, né? dia 23 te prepara q tu vai ver uma arara azul em cima de ti https://t.co/UuKql9AK3L;dudu ai meu dudu;b7anch1;25/11/2020 15:38;São Luís, Brasil;0;1;192;235;0
"Charlie, a arara azul de 121 anos de Winston Churchill que odeia nazistas, continua xingando ""malditos nazistas!"" e “maldito Hitler!” até hoje, mesmo após 55 anos da morte de seu dono! https://t.co/QGLVjheaAB";Mega Curioso;MegaCurioso;25/11/2020 13:05;São Paulo, Brasil;10;104;3;60176;1
@ItaloTrinchao OLHA ELA AÍ DI'NOVO,A ARARA AZUL, A NVA MASCOTE DO TRICOLOR DE AÇO E DE DOUGLAS. BOM DIAAAA;Antonio José de Almeida Silva;AntonioJosdeAl3;25/11/2020 12:21;;0;3;51;11;0
@sukiraw1 eu deveria ter tirado foto da arara azul enquanto podia;leth;lethyuki;25/11/2020 11:45;;0;0;172;141;1
@artkbanks @sickofme__ vc urubu pernilongo jaguatirica onça golfinho baiacu arara azul pombo galo carijo;ؘn.;todvoroki;25/11/2020 07:09;         ⍝﹟ / 夜卜 !  ˒   京治 ;0;0;3589;9631;0
aliás Fergie e Coldplay qndo tiveram no rock in rio também perfomaram muito melhor {a fergie até uma ARARA AZUL meteu no palco qndo veio};wildcat capixaba 🐾🎓;heitorbaia;25/11/2020 06:32;027;0;0;1165;362;-1
vê se ele começa a cantar que coisa mais linda pra mulher dele enquanto tem 2 arara azul encarando ele https://t.co/nM1V5KhqTv;Fiore e piadas;Fiorehamster;25/11/2020 04:24;ele/dele;1;3;283;177;0
@sukiraw1 Coloca um samba pra ele dançar, vai q chega 2 arara azul também Ai;Miranda;MirandaIpase;25/11/2020 03:59;Cuiabá, Brasil;0;0;366;97;0
esse ai não é aql do filme da arara azul? https://t.co/WXIxz01nBW;nalí;jbcrowded;25/11/2020 03:42;carey 1993;0;0;598;215;0
@ECBahia Minha Arara Azul;mão na cabeça e rala;siricondaTV;25/11/2020 01:46;Salvador, Brasil;0;0;75;77;0
@folhazdeoutono @akavianna_ Vou ser pique arara azul, a mais bela;thamyrinha;grenadefire_;25/11/2020 01:24;RJ/ZO;0;0;458;560;0
@Juu1908 Nada de júia, teu apelido é arara azul;Allanzinho🥵;ALL7NZIN;25/11/2020 01:21;Curitiba;0;0;740;745;0
A- A gnt era muito proxima ano passado por causa do arara azul e tal eu sinto muita falta de falar cntg te amo dimaais;tina🏳️‍🌈;valentininhal;25/11/2020 00:33;Santa Maria, Brasil;0;1;432;404;0
@isabelasoaresl_ O ataque da arara azul fez efeito;Fonsin 28/45;DiasAffonso;24/11/2020 22:58;Salvador, Bahia, Brasil;0;1;425;1655;0
vou assistir filminho de arara azul cantante pra ganhar serotonina;efeF;fevhyc;24/11/2020 22:31;Brasília, Brasil;0;0;394;165;0
@jvnunes_ @OAlterIgor Minha arara azul também pediu!;Matheus Costa;sayithenriques;24/11/2020 22:25;Rio de Janeiro, Brasil;0;1;237;84;0
Green Friday da Simple Organic traz campanha de consumo com impacto positivo e apoio ao Instituto Arara Azul https://t.co/bcMwlR51Zk https://t.co/bJxeRCly3V;Mapa das Franquias;mapafranquias;24/11/2020 22:20;;0;0;126;368;1
Ou eu to feliz de mais ou essa praça no fim de tarde realmente parece um paraíso... tem arara azul e os krlh;Eu vim de lá;Bouanoitte;24/11/2020 20:57;Goiânia, Brasil;0;4;465;76;1
fui comprar pirulito aq perto aí do nada saiu uma arara amarela e azul do tamanho de um cachorro da casa da mulher e ainda tava gritando, mermao que medo namoral nunca corri tanto;gabi;deusadogado;24/11/2020 20:41;;0;0;598;451;-1
"Eu fico indignado com essas pessoas de outros países que já foram em mais lugares aq no Brasil doq eu, eu puto! Aff eu penso ""tomara q  vc seja bicado por uma arara azul seu bosta""";Nascido da Tormenta;israeelfreitas;24/11/2020 19:22;Vinhedo, Brasil;0;0;136;118;-1
o aluno que entra no ensino médio achando que vai aprender sobre arara azul, onça pintada e na verdade aprende sobre aminoácidos e vacúolos;Igo;igrPadua;24/11/2020 18:34;Três Pontas;0;0;500;351;0
